NAME,PARTIES
AGNELLI Giovanni,Misto
AGOSTINI Gerardo,Partito Popolare Italiano
ALBERTINI Renato,Rifondazione Comunista - Progressisti;Misto
AMORENA Michele,Lega
ANDREOLLI Tarcisio,Partito Popolare Italiano
ANDREOTTI Giulio,Partito Popolare Italiano;Democrazia Europea
ANGIUS Gavino,Sinistra Democratica - l'Ulivo
ANTOLINI Renzo,Lega
ARLACCHI Giuseppe,Sinistra Democratica - l'Ulivo
ASCIUTTI Franco,Forza Italia
AVOGADRO Roberto,Lega;Misto;Democrazia Europea
AYALA Giuseppe Maria,Sinistra Democratica - l'Ulivo
AZZOLLINI Antonio,Forza Italia
BALDINI Massimo,Forza Italia
BARBIERI Silvia,Sinistra Democratica - l'Ulivo
BARRILE Domenico,Sinistra Democratica - l'Ulivo
BASINI Giuseppe,Alleanza Nazionale
BASSANINI Franco,Sinistra Democratica - l'Ulivo
BATTAFARANO Giovanni Vittorio,Sinistra Democratica - l'Ulivo
BATTAGLIA Antonio,Alleanza Nazionale
BEDIN Tino,Partito Popolare Italiano
BERGONZI Piergiorgio,Rifondazione Comunista - Progressisti;Misto
BERNASCONI Anna Maria,Sinistra Democratica - l'Ulivo
BERTONI Raffaele,Sinistra Democratica - l'Ulivo
BESOSTRI Felice Carlo,Sinistra Democratica - l'Ulivo
BESSO CORDERO Livio,Rinnovamento Italiano;Misto;Democratici di Sinistra - l'Ulivo
BETTAMIO Giampaolo,Forza Italia
BETTONI BRANDANI Monica,Sinistra Democratica - l'Ulivo
BEVILACQUA Francesco,Alleanza Nazionale
BIANCO Walter,Lega;Misto;Democrazia Europea
BIASCO Francesco Saverio,Federazione Cristiano Democratica - CCD;Misto;Centro Cristiano Democratico
BISCARDI Luigi,Sinistra Democratica - l'Ulivo
BO Carlo,Partito Popolare Italiano
BOBBIO Norberto,Sinistra Democratica - l'Ulivo
BOCO Stefano,Verdi - l'Ulivo
BONATESTA Michele,Alleanza Nazionale
BONAVITA Massimo,Sinistra Democratica - l'Ulivo
BONFIETTI Daria,Sinistra Democratica - l'Ulivo
BORNACIN Giorgio,Alleanza Nazionale
BORRONI Roberto,Sinistra Democratica - l'Ulivo
BORTOLOTTO Francesco,Verdi - l'Ulivo
BOSELLO Furio,Alleanza Nazionale
BOSI Francesco,Federazione Cristiano Democratica - CCD
BRATINA Diodato (darko),Sinistra Democratica - l'Ulivo
BRIENZA Giuseppe,Federazione Cristiano Democratica - CCD
BRIGNONE Guido,Lega
BRUNI Giovanni,Rinnovamento Italiano;Misto;Rinnovamento Italiano e Indipendenti;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Forza Italia
BRUNO GANERI Antonella,Sinistra Democratica - l'Ulivo
BRUTTI Massimo,Sinistra Democratica - l'Ulivo
BUCCI Michele Arcangelo,Forza Italia
BUCCIARELLI Anna Maria,Sinistra Democratica - l'Ulivo
BUCCIERO Ettore,Alleanza Nazionale
CABRAS Antonello,Sinistra Democratica - l'Ulivo
CADDEO Rossano,Sinistra Democratica - l'Ulivo
CALLEGARO Luciano,Federazione Cristiano Democratica - CDU;Federazione Cristiano Democratica - CCD
CALVI Guido,Sinistra Democratica - l'Ulivo
CAMBER Giulio,Forza Italia
CAMERINI Fulvio,Sinistra Democratica - l'Ulivo
CAMO Giuseppe,Federazione Cristiano Democratica - CDU;Misto
CAMPUS Gianvittorio,Forza Italia;Alleanza Nazionale
CAPALDI Antonio,Sinistra Democratica - l'Ulivo
CAPONI Leonardo,Rifondazione Comunista - Progressisti;Misto
CARCARINO Antonio,Rifondazione Comunista - Progressisti;Misto;Democratici di Sinistra - l'Ulivo
CARELLA Francesco,Verdi - l'Ulivo
CARPI Umberto,Sinistra Democratica - l'Ulivo
CARPINELLI Carlo,Sinistra Democratica - l'Ulivo
CARUSO Antonino,Alleanza Nazionale
CARUSO Luigi,Misto
CASADEI MONTI Pierpaolo,Sinistra Democratica - l'Ulivo
CASTELLANI Carla,Alleanza Nazionale
CASTELLANI Pierluigi,Partito Popolare Italiano
CASTELLI Roberto,Lega
CAZZARO Bruno,Sinistra Democratica - l'Ulivo
CECCATO Giuseppe,Lega;Misto;Democrazia Europea
CECCHI GORI Vittorio,Partito Popolare Italiano
CENTARO Roberto,Forza Italia
CIMMINO Tancredi,Federazione Cristiano Democratica - CDU
CIONI Graziano,Sinistra Democratica - l'Ulivo
CIRAMI Melchiorre,Federazione Cristiano Democratica - CCD;Cristiani Dem. Uniti-Cristiani Dem. per la Repub.;Misto
CO' Fausto,Rifondazione Comunista - Progressisti;Misto
COLLA Adriano,Lega
COLLINO Giovanni,Alleanza Nazionale
CONTE Antonio,Sinistra Democratica - l'Ulivo
CONTESTABILE Domenico,Forza Italia
CORRAO Ludovico,Sinistra Democratica - l'Ulivo
CORSI ZEFFIRELLI Gian Franco,Forza Italia
CORTELLONI Augusto,Forza Italia;Misto;Rinnovamento Italiano e Indipendenti;Unione Democratica per la Repubblica (UDR)
CORTIANA Fiorello,Verdi - l'Ulivo
COSSIGA Francesco,Misto;per l'UDR (CDU-CDR-Nuova Italia);Misto
COSTA Rosario Giorgio,Federazione Cristiano Democratica - CDU;CCD-Cristiani Democratici per la liberta';Forza Italia
COVIELLO Romualdo Vittorio,Partito Popolare Italiano
COZZOLINO Carmine,Alleanza Nazionale
CRESCENZIO Mario,Sinistra Democratica - l'Ulivo
CRIPPA Aurelio Giuseppe,Rifondazione Comunista - Progressisti;Misto
CURTO Euprepio,Alleanza Nazionale
CUSIMANO Vito,Alleanza Nazionale
D'ALESSANDRO PRISCO Franca,Sinistra Democratica - l'Ulivo
D'ALI' Antonio,Forza Italia
DANIELE GALDI Maria Grazia,Sinistra Democratica - l'Ulivo
DANIELI Paolo,Alleanza Nazionale
DANZI Corrado,Centro Cristiano Democratico
DE ANNA Dino,Forza Italia
DEBENEDETTI Franco,Sinistra Democratica - l'Ulivo
DE CAROLIS Stelio,Misto;Democratici di Sinistra - l'Ulivo
DE CORATO Riccardo,Alleanza Nazionale
DE GUIDI Guido Cesare,Sinistra Democratica - l'Ulivo
DEL TURCO Ottaviano,Rinnovamento Italiano;Misto
DE LUCA Athos,Verdi - l'Ulivo
DE LUCA Michele,Sinistra Democratica - l'Ulivo
DE MARTINO Francesco,Sinistra Democratica - l'Ulivo
DE MARTINO Guido,Sinistra Democratica - l'Ulivo
DEMASI Vincenzo,Alleanza Nazionale
DENTAMARO Ida Maria,Federazione Cristiano Democratica - CDU;CCD-Cristiani Democratici per la liberta';Misto;Unione Democratici per l' Europa (UDEUR)
DE SANTIS Carmine,Federazione Cristiano Democratica - CCD
DE ZULUETA Tana,Sinistra Democratica - l'Ulivo
DIANA Lino,Partito Popolare Italiano
DIANA Lorenzo,Sinistra Democratica - l'Ulivo
DI BENEDETTO Doriano,Forza Italia;Misto;Rinnovamento Italiano e Indipendenti;Unione Democratica per la Repubblica (UDR)
DI ORIO Ferdinando,Sinistra Democratica - l'Ulivo
DI PIETRO Antonio,Misto
DOLAZZA Massimo,Lega
DONDEYNAZ Guido,Misto
DONISE Eugenio Mario,Sinistra Democratica - l'Ulivo
D'ONOFRIO Francesco,Federazione Cristiano Democratica - CCD
D'URSO Mario,Rinnovamento Italiano;Misto;Rinnovamento Italiano e Indipendenti;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
DUVA Antonio,Misto;Democratici di Sinistra - l'Ulivo
ELIA Leopoldo,Partito Popolare Italiano
ERROI Bruno,Partito Popolare Italiano;Forza Italia
FALOMI Antonio,Sinistra Democratica - l'Ulivo
FANFANI Amintore,Partito Popolare Italiano
FASSONE Elvio,Sinistra Democratica - l'Ulivo
FAUSTI Franco,Federazione Cristiano Democratica - CCD
FERRANTE Giovanni,Sinistra Democratica - l'Ulivo
FIGURELLI Michele,Sinistra Democratica - l'Ulivo
FILOGRANA Eugenio,Forza Italia;Unione Democratica per la Repubblica (UDR);Misto
FIORILLO Bianca Maria,Rinnovamento Italiano;Misto;Rinnovamento Italiano e Indipendenti;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
FIRRARELLO Giuseppe,Federazione Cristiano Democratica - CDU;Forza Italia
FISICHELLA Domenico,Alleanza Nazionale
FLORINO Michele,Alleanza Nazionale
FOLLIERI Luigi,Partito Popolare Italiano
FOLLONI Gian Guido,Federazione Cristiano Democratica - CDU;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
FORCIERI Giovanni Lorenzo,Sinistra Democratica - l'Ulivo
FUMAGALLI CARULLI Ombretta,Federazione Cristiano Democratica - CCD;Rinnovamento Italiano e Indipendenti;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
FUSILLO Nicola,Partito Popolare Italiano
GAMBINI Sergio,Sinistra Democratica - l'Ulivo
GASPERINI Luciano,Lega
GAWRONSKI Jas,Forza Italia
GERMANA' Basilio,Forza Italia
GIARETTA Paolo,Partito Popolare Italiano
GIORGIANNI Angelo,Rinnovamento Italiano;Misto;Rinnovamento Italiano e Indipendenti;Misto;Partito Popolare Italiano;Unione Democratici per l' Europa (UDEUR)
GIOVANELLI Fausto,Sinistra Democratica - l'Ulivo
GNUTTI Vito,Lega;Misto;Democrazia Europea
GRECO Mario,Forza Italia
GRILLO Luigi,Forza Italia
GRUOSSO Vito,Sinistra Democratica - l'Ulivo
GUALTIERI Libero,Sinistra Democratica - l'Ulivo
GUBERT Renzo,Federazione Cristiano Democratica - CDU;Misto
GUERZONI Luciano,Sinistra Democratica - l'Ulivo
IULIANO Giovanni,Rinnovamento Italiano;Misto;Democratici di Sinistra - l'Ulivo
JACCHIA Enrico,Lega;Misto;Unione Democratica per la Repubblica (UDR);Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto;Forza Italia
LAGO Luciano,Lega;Misto;Democrazia Europea
LA LOGGIA Enrico,Forza Italia
LARIZZA Rocco,Sinistra Democratica - l'Ulivo
LASAGNA Roberto,Forza Italia
LAURIA Baldassare,Forza Italia;Rinnovamento Italiano e Indipendenti;per l'UDR (CDU-CDR-Nuova Italia)
LAURIA Michele,Partito Popolare Italiano
LAURICELLA Angelo,Sinistra Democratica - l'Ulivo
LAURO Salvatore,Forza Italia
LAVAGNINI Severino,Partito Popolare Italiano
LEONE Giovanni,Misto
LEONI Giuseppe,Lega Forza Padania per l'indipendenza del Nord
LISI Antonio,Alleanza Nazionale
LO CURZIO Giuseppe,Partito Popolare Italiano;Centro Cristiano Democratico
LOIERO Agazio,Federazione Cristiano Democratica - CCD;Cristiani Dem. Uniti-Cristiani Dem. per la Repub.
LOMBARDI SATRIANI Luigi,Sinistra Democratica - l'Ulivo
LORENZI Luciano,Lega;Misto;Democrazia Europea
LORETO Rocco Vito,Sinistra Democratica - l'Ulivo
LUBRANO DI RICCO Giovanni,Verdi - l'Ulivo
MACERATINI Giulio,Alleanza Nazionale
MACONI Loris Giuseppe,Sinistra Democratica - l'Ulivo
MAGGI Ernesto,Alleanza Nazionale
MAGGIORE Giuseppe,Forza Italia
MAGLIOCCHETTI Bruno,Alleanza Nazionale
MAGNALBO' Luciano,Alleanza Nazionale
MANARA Elia,Lega
MANCA Vincenzo Ruggero,Forza Italia
MANCINO Nicola,Partito Popolare Italiano
MANCONI Luigi,Verdi - l'Ulivo
MANFREDI Luigi,Forza Italia
MANFROI Donato,Lega;Misto;Democrazia Europea
MANIERI Maria Rosaria,Rinnovamento Italiano;Misto
MANIS Adolfo,Forza Italia;Rinnovamento Italiano e Indipendenti;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
MANTICA Alfredo,Alleanza Nazionale
MANZELLA Andrea,Democratici di Sinistra - l'Ulivo
MANZI Luciano,Rifondazione Comunista - Progressisti;Misto
MARCHETTI Fausto,Rifondazione Comunista - Progressisti;Misto
MARINI Cesare,Rinnovamento Italiano;Misto
MARINO Luigi,Rifondazione Comunista - Progressisti;Misto
MARITATI Alberto,Misto
MARRI Italo,Alleanza Nazionale
MARTELLI Valentino,Alleanza Nazionale;Misto;per l'UDR (CDU-CDR-Nuova Italia);Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto;Forza Italia
MASCIONI Giuseppe,Democratici di Sinistra - l'Ulivo
MASULLO Aldo,Sinistra Democratica - l'Ulivo
MAZZUCA POGGIOLINI Carla,Rinnovamento Italiano;Misto;Rinnovamento Italiano e Indipendenti;Misto
MEDURI Renato,Alleanza Nazionale
MELE Giorgio,Sinistra Democratica - l'Ulivo
MELONI Franco Costantino,Misto
MELUZZI Alessandro,Forza Italia;Misto;per l'UDR (CDU-CDR-Nuova Italia);Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto;Verdi - l'Ulivo;Misto;Unione Democratici per l' Europa (UDeuR)
MICELE Silvano,Sinistra Democratica - l'Ulivo
MIGLIO Gianfranco,Misto
MIGNONE Valerio,Sinistra Democratica - l'Ulivo;Misto
MIGONE Gian Giacomo,Sinistra Democratica - l'Ulivo
MILIO Pietro,Forza Italia;Misto
MINARDO Riccardo,Federazione Cristiano Democratica - CCD;Cristiani Dem. Uniti-Cristiani Dem. per la Repub.;Forza Italia
MISSERVILLE Romano,Alleanza Nazionale;per l'UDR (CDU-CDR-Nuova Italia)
MONTAGNA Tullio,Sinistra Democratica - l'Ulivo
MONTAGNINO Antonio Michele,Partito Popolare Italiano
MONTELEONE Antonino,Alleanza Nazionale
MONTICONE Alberto Adalgisio,Partito Popolare Italiano
MORANDO Enrico,Sinistra Democratica - l'Ulivo
MORO Francesco,Lega
MULAS Giuseppe,Alleanza Nazionale
MUNDI Vittorio,Forza Italia;Rinnovamento Italiano e Indipendenti;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Unione Democratici per l' Europa (UDeuR)
MUNGARI Vincenzo,Forza Italia
MURINEDDU Giovanni Pietro,Sinistra Democratica - l'Ulivo
NAPOLI Bruno,Federazione Cristiano Democratica - CCD
NAPOLI Roberto,Federazione Cristiano Democratica - CCD;Cristiani Dem. Uniti-Cristiani Dem. per la Repub.
NAVA Davide,Federazione Cristiano Democratica - CCD;Cristiani Dem. Uniti-Cristiani Dem. per la Repub.
NIEDDU Gianni,Sinistra Democratica - l'Ulivo
NOVI Emiddio,Forza Italia
OCCHIPINTI Mario,Misto
OSSICINI Adriano,Rinnovamento Italiano;Misto;Rinnovamento Italiano e Indipendenti;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
PACE Lodovico,Alleanza Nazionale
PAGANO Maria Grazia,Sinistra Democratica - l'Ulivo
PALOMBO Mario,Alleanza Nazionale
PALUMBO Aniello,Partito Popolare Italiano
PAPINI Andrea,Misto
PAPPALARDO Ferdinando,Sinistra Democratica - l'Ulivo
PARDINI Alessandro,Sinistra Democratica - l'Ulivo
PAROLA Vittorio,Sinistra Democratica - l'Ulivo
PASQUALI Adriana,Alleanza Nazionale
PASQUINI Giancarlo,Sinistra Democratica - l'Ulivo
PASSIGLI Stefano,Sinistra Democratica - l'Ulivo
PASTORE Andrea,Forza Italia
PEDRIZZI Riccardo,Alleanza Nazionale
PELELLA Enrico,Sinistra Democratica - l'Ulivo
PELLEGRINO Giovanni,Sinistra Democratica - l'Ulivo
PELLICINI Piero,Alleanza Nazionale
PERA Marcello,Forza Italia
PERUZZOTTI Luigi,Lega
PETRUCCI Patrizio,Sinistra Democratica - l'Ulivo
PETRUCCIOLI Claudio,Sinistra Democratica - l'Ulivo
PETTINATO Rosario,Verdi - l'Ulivo
PIANETTA Enrico,Forza Italia
PIATTI Gianni,Sinistra Democratica - l'Ulivo
PICCIONI Lorenzo,Forza Italia
PIERONI Maurizio,Verdi - l'Ulivo
PILONI Ornella,Sinistra Democratica - l'Ulivo
PINGGERA Armin,Misto
PINTO Michele,Partito Popolare Italiano
PIREDDA Matteo,Centro Cristiano Democratico
PIZZINATO Antonio,Sinistra Democratica - l'Ulivo
POLIDORO Giovanni,Partito Popolare Italiano;Democrazia Europea
PONTONE Francesco,Alleanza Nazionale
PORCARI Saverio Salvatore,Alleanza Nazionale;Federazione Cristiano Democratica - CDU;Misto;per l'UDR (CDU-CDR-Nuova Italia);Misto;Forza Italia
PREDA Aldo,Sinistra Democratica - l'Ulivo
PREIONI Marco,Lega
PROVERA Fiorello,Lega
RAGNO Salvatore,Alleanza Nazionale
RECCIA Filippo,Alleanza Nazionale;Forza Italia;Alleanza Nazionale
RESCAGLIO Angelo,Partito Popolare Italiano
RIGO Mario,Misto
RIPAMONTI Natale,Verdi - l'Ulivo
RIZZI Enrico,Forza Italia
ROBOL Alberto,Partito Popolare Italiano
ROCCHI Carla,Verdi - l'Ulivo
ROGNONI Carlo,Sinistra Democratica - l'Ulivo
RONCHI Edo,Verdi - l'Ulivo
RONCONI Maurizio,Federazione Cristiano Democratica - CDU;Centro Cristiano Democratico
ROSSI Sergio,Lega
ROTELLI Ettore,Forza Italia
RUSSO Giovanni,Sinistra Democratica - l'Ulivo
RUSSO SPENA Giovanni,Rifondazione Comunista - Progressisti;Misto
SALVATO Ersilia,Rifondazione Comunista - Progressisti;Democratici di Sinistra - l'Ulivo
SALVI Cesare,Sinistra Democratica - l'Ulivo
SARACCO Giovanni,Sinistra Democratica - l'Ulivo
SARTO Giorgio,Verdi - l'Ulivo
SARTORI Maria Antonietta,Sinistra Democratica - l'Ulivo
SCALFARO Oscar Luigi,Misto
SCHIFANI Renato,Forza Italia
SCIVOLETTO Concetto,Sinistra Democratica - l'Ulivo
SCOGNAMIGLIO PASINI Carlo Luigi,Forza Italia;Misto;per l'UDR (CDU-CDR-Nuova Italia);Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
SCOPELLITI Francesca,Forza Italia
SELLA DI MONTELUCE Nicolo',Forza Italia
SEMENZATO Stefano,Verdi - l'Ulivo
SENESE Salvatore,Sinistra Democratica - l'Ulivo
SERENA Antonio,Lega;Misto;Alleanza Nazionale
SERVELLO Francesco,Alleanza Nazionale
SILIQUINI Maria Grazia,Federazione Cristiano Democratica - CCD;Alleanza Nazionale
SMURAGLIA Carlo,Sinistra Democratica - l'Ulivo
SPECCHIA Giuseppe,Alleanza Nazionale
SPERONI Francesco Enrico,Lega
SQUARCIALUPI Vera Liliana,Sinistra Democratica - l'Ulivo
STANISCIA Angelo,Sinistra Democratica - l'Ulivo
STIFFONI Piergiorgio,Lega Nord - Per la Padania indipendente
TABLADINI Francesco,Lega
TAPPARO Giancarlo,Sinistra Democratica - l'Ulivo
TAROLLI Ivo,Federazione Cristiano Democratica - CCD
TAVIANI Emilio Paolo,Partito Popolare Italiano
TERRACINI Giulio Mario,Forza Italia
THALER AUSSERHOFER Helga,Misto
TIRELLI Francesco,Lega
TOIA Patrizia,Partito Popolare Italiano
TOMASSINI Antonio,Forza Italia
TONIOLLI Marco,Forza Italia
TRAVAGLIA Sergio,Forza Italia
TURINI Giuseppe,Alleanza Nazionale
UCCHIELLI Palmiro,Sinistra Democratica - l'Ulivo
VALENTINO Giuseppe,Alleanza Nazionale
VALIANI Leo,Misto
VALLETTA Antonino,Sinistra Democratica - l'Ulivo;Misto
VEDOVATO Sergio,Sinistra Democratica - l'Ulivo
VEGAS Giuseppe,Forza Italia
VELTRI Massimo,Sinistra Democratica - l'Ulivo
VENTUCCI Cosimo,Forza Italia
VERALDI Donato,Partito Popolare Italiano
VERTONE Saverio,Forza Italia;Misto;Rinnov. Ital. Liberaldem. Ind.-Pop. per l'Europa;Misto
VIGEVANI Fausto,Sinistra Democratica - l'Ulivo
VILLONE Massimo,Sinistra Democratica - l'Ulivo
VISENTIN Roberto,Lega
VISERTA COSTANTINI Bruno,Sinistra Democratica - l'Ulivo
VIVIANI Luigi,Sinistra Democratica - l'Ulivo
VOLCIC Demetrio,Sinistra Democratica - l'Ulivo
WILDE Massimo,Lega
ZAMBRINO Arturo Mario,Alleanza Nazionale
ZANOLETTI Tomaso,Federazione Cristiano Democratica - CDU;CCD-Cristiani Democratici per la liberta'
ZECCHINO Ortensio,Partito Popolare Italiano;Democrazia Europea
ZILIO Giancarlo,Partito Popolare Italiano
